PREDICTED,ACTUAL
1964,2011
1975,1981
1979,1981
1966,2001
2004,1995
2007,2019
2000,2004
2008,1992
1979,2005
2002,1986
1947,2009
2008,2000
2001,2008
1995,2002
1980,1973
2003,1990
1992,2009
1993,2010
2005,2007
2004,1991
2004,1994
2004,1981
1982,2003
1985,1949
1968,2001
1958,1962
2004,2019
2000,2003
2001,2004
2003,2009
2000,1992
1996,2001
1991,1975
2000,2001
2001,2005
2008,2004
2006,2007
1997,1986
2009,2014
2003,2001
1987,2001
1993,2002
2004,1972
2004,1996
1998,2002
1997,1995
2005,2009
1996,2017
2004,1998
1979,2017
1994,1968
1995,1996
1998,2005
2005,1992
2006,2009
1976,2012
1990,2002
1980,1962
1980,1986
1996,2004
1987,1975
2009,2016
1985,1962
2004,2016
2004,1993
2008,2020
2008,2008
2008,2000
2004,2004
1998,2001
2006,1960
1994,1977
1997,2002
2007,2007
2005,2011
1983,1998
2004,1995
2004,1966
2008,1982
1993,1941
2004,2008
1986,2001
1995,2001
1995,2016
2004,2009
1989,2002
2001,2000
2001,1966
2007,2011
2006,2000
1998,2009
1990,1998
2009,1984
1982,2007
1980,1996
2007,2007
2002,2005
2002,1994
2005,2003
2007,2001
2005,1996
2005,2001
2002,2006
1993,1997
2009,2004
2009,2005
1999,2005
2009,1998
2008,1999
2002,1977
1995,1960
2003,2010
1991,1998
1971,1998
1994,2017
1990,2004
1998,2017
1990,2007
2004,2000
2002,2004
1997,1976
2000,2006
2009,1999
2006,2004
1987,1969
2009,2007
2007,1995
2004,2002
2006,2003
2007,2013
2007,2008
2007,2006
2000,2009
2010,2014
2010,2013
1980,1986
1988,2003
1997,2009
1958,2005
1999,2007
1989,1996
2006,1999
2006,2013
1995,1991
2000,2007
2004,2001
2005,1987
1979,2007
2006,1973
2006,1995
2006,2009
2003,2005
1999,1993
1981,2002
1981,2001
2007,2006
1990,2007
2008,2010
1995,2013
1995,2017
1999,2000
1982,2008
2006,2000
2002,1965
2005,2006
2006,2011
1993,1960
2004,1997
2003,1992
2001,1991
2010,2001
2005,2005
2006,2006
2002,2009
1990,2001
2003,1992
1977,2014
1995,1973
2009,1965
1987,1998
1998,2011
1967,2016
1988,1992
2005,1997
2004,2002
1959,2002
1993,1985
1995,2006
2009,2001
2009,2008
1988,2000
1991,2017
2003,2008
2008,2007
2002,2000
2002,1971
1990,2014
1994,2003
2009,2005
2002,2001
1996,1971
2004,1985
1967,1995
1995,2004
2007,2003
2009,2010
2001,2009
1982,2005
1991,2005
1996,1989
2003,2005
2009,2006
2005,2001
1992,1999
2009,2008
2008,2002
1993,2015
1987,2004
1988,1974
1988,1999
2003,1997
2001,1992
2002,1947
2000,1988
1973,1997
1986,2010
1986,2001
1992,2004
2009,2001
1972,2008
2001,2006
2005,2017
1981,2005
2006,1998
2009,1996
2005,1999
1995,2006
1995,2017
2002,2003
1988,2004
1993,2004
1985,2006
1968,1983
2006,2000
2003,2005
2005,2004
2001,2000
2009,2005
1988,1986
1991,1985
1999,2012
2001,2001
2004,2005
2007,2010
1990,2000
2002,1986
2005,1998
2004,2001
2006,1998
1994,1999
2000,1992
1994,1957
2006,2006
2007,1992
2008,2014
2003,2000
1997,2005
2002,1998
1979,2002
1984,1994
2004,2016
2009,2009
2005,1994
2004,2010
1999,2005
2003,2007
2003,1992
2004,2006
2005,2004
2000,1994
2001,2001
2004,1991
2009,1995
2003,2001
2009,1974
2009,1984
2004,2001
2009,2008
2002,2007
2004,2002
1997,2007
2003,1998
1967,2013
2003,2008
2000,1983
2002,2002
2000,1999
1994,2008
1986,1996
1970,2004
1988,1992
1983,2002
1985,1970
1996,2005
1995,2003
1995,2000
2008,2002
2002,2008
1989,2006
1999,2010
1990,1994
2005,2008
2009,1998
1999,2004
2007,2009
2005,1997
2007,1982
1998,1988
2004,2015
2003,1989
2008,2000
1991,2000
2003,2003
2005,1965
1995,2002
2001,1998
2002,2018
1964,2008
1995,1973
2002,1963
1982,2004
2004,1998
2005,2016
2005,2017
1956,1903
1956,2011
2006,1993
1973,2014
2007,1963
1989,1991
2003,1990
1999,2012
2005,2012
1989,1993
2005,1994
1973,1997
2006,1999
2002,1994
1996,1980
1987,1965
2004,2005
2007,1994
1989,1969
2006,2001
1998,1992
1994,2009
2005,1964
1995,2004
2005,2011
1982,1997
2001,1989
2004,2004
1982,2002
2009,1958
2006,2009
1998,2002
2002,2011
2000,2005
1987,2002
2006,1994
2001,2008
2001,2008
2004,2007
2007,2005
2009,1989
2003,1975
2007,1999
2003,1993
1999,2009
1978,2001
1978,2016
1995,1990
1988,1991
1977,2009
2003,1984
2007,2005
1953,2005
1979,2017
1992,2008
2001,2017
1993,2002
2006,1997
2008,2005
1998,1996
1989,2007
1993,2000
1993,1971
1995,1994
2003,2007
2002,2008
1998,2016
1998,1995
2004,2009
1993,1989
2003,2007
2002,1989
1961,1966
2006,2004
1987,2009
1999,2000
2006,2001
1993,2008
2005,2005
1989,1958
2010,2005
2010,2002
2005,1998
2006,2016
2004,1989
1959,1994
2005,1986
1998,1990
1999,2009
2006,2017
2001,1975
2001,2013
1958,2006
2010,2015
1974,2007
2008,2014
1958,2004
2003,2009
2003,1995
1969,2010
1980,1998
1981,2015
2005,1996
2005,2003
2005,2010
1964,1993
2008,2005
1998,2009
2007,1996
1979,1989
1971,1984
2005,1974
1989,1998
2004,1978
2000,2002
2003,2007
2006,1995
1993,1999
1995,2005
2004,1997
1993,2000
2010,1972
2000,1993
2009,2009
1958,1995
2003,2012
2000,2012
2004,2009
2004,1994
2003,2000
1991,2001
2008,2002
2004,2017
2005,1988
2003,2004
2003,2011
2008,2009
1980,2004
2009,2019
1994,2006
1996,2010
2006,2003
2009,2000
1999,2003
2001,1994
1990,2012
1993,2002
2007,2013
1998,2005
1991,2016
1986,2008
2008,2002
1989,1985
1978,1996
1972,1962
2009,1981
2009,2013
2002,2006
2003,2014
1993,2008
2004,1997
2002,1996
1990,2002
1999,2003
1977,2009
1977,2015
1993,2008
2003,2018
1990,1969
1996,1995
1980,1966
2008,2006
2003,2005
2005,2003
2005,2004
1998,2007
2004,1999
2003,1989
1997,2010
1981,1991
1999,2005
1992,1993
1999,2006
1999,2001
2002,2003
2000,1995
2003,1991
2001,2004
1990,1992
2007,2006
2002,2004
2007,1966
2008,2006
1999,1996
2007,2008
2004,2001
2007,1991
2005,1999
2002,2008
1996,1953
2006,2005
1971,2006
2004,1993
2007,1997
2005,1983
1979,1992
1996,1991
2009,2007
1995,2007
2007,1985
1983,2009
1998,1997
2010,2008
1995,1997
2009,1999
2003,1996
2004,1992
1974,1970
2005,1995
1993,2011
1968,2002
1992,2000
1993,2008
2004,2008
2007,1989
2008,2008
2004,2003
2007,2007
1989,1988
1969,2009
1993,2010
1958,2003
1999,2014
2001,1997
2000,2004
1995,2010
2009,1989
2003,1998
2005,2006
2009,2001
2005,2006
1989,1973
1983,1955
1992,1997
2002,1996
1973,2009
2006,2001
2008,2016
2002,1997
2004,1995
1999,2001
1999,1961
1980,2005
1999,2008
1982,2006
1984,2018
2008,2006
1990,1995
1959,2005
1981,1996
1984,2001
2005,2001
1977,2004
2010,1976
2001,2009
2001,2015
1993,2006
2003,1982
2008,1987
2004,2017
2004,2004
1993,1990
2003,2006
1988,2000
2003,2000
1978,2009
2006,2017
1977,1997
1993,2007
1989,2009
1994,2009
1991,2003
2002,2007
2008,2005
1988,1987
2004,2003
1999,1975
1999,2002
2008,2017
1996,1998
1983,1998
1976,1992
1990,1998
2001,2010
2004,2009
2006,1995
2003,2006
1999,2003
2001,2008
1980,2009
2009,1986
2004,2002
2004,2011
1978,1996
1993,2000
1993,1971
2009,2008
1992,2003
1996,2008
1999,2017
1998,2010
1995,2005
2010,2006
2004,2011
2004,1994
1998,1963
1998,2010
2003,2013
2002,1990
1991,2002
1968,2015
1992,1997
2009,1989
2007,2017
2001,2006
1972,2002
2006,2006
2009,1999
2006,2016
1983,2001
2004,2005
1994,1990
1956,1955
1992,2011
1976,2008
1990,2009
1999,1996
2002,2001
2009,2017
1990,1999
2001,1968
2004,1985
2009,1996
2001,2004
1968,2006
1992,1992
1986,1984
2001,1996
1992,2001
1992,2015
2008,2007
1993,2000
2001,1986
2000,2013
1996,2007
1986,2015
1995,2011
2003,2008
1992,1998
2006,1993
2003,1979
2004,2007
1979,2005
2005,2015
2009,2006
1990,2013
1985,1985
1991,2004
1992,2001
1996,2003
1982,1999
2008,1966
1996,2009
1998,2007
1999,2016
1995,2006
1992,1966
1977,1998
2001,2005
2001,2003
1996,1997
2002,2009
2000,2003
2006,1999
1997,1996
2005,2002
2006,2008
2009,2009
2005,2011
1998,2011
2001,2006
1990,1996
2005,2019
2009,2019
1993,1992
2003,2007
2003,2001
1991,2011
2007,1991
2001,1989
1989,1996
1990,2004
1997,1998
2007,2010
2001,2001
2005,1987
2003,2002
1970,2013
2010,2006
1991,1997
2002,2010
1982,2004
2008,2009
1990,1987
1984,1999
1994,1994
1981,2003
2005,2016
1986,1991
2002,2005
1995,2001
2001,2008
1980,2005
1989,1993
1997,2004
2009,1956
1998,2007
2006,2001
1996,2006
1999,2016
1992,1982
2001,1992
1997,2009
2006,2020
2007,2004
2007,2003
2003,1992
2002,1996
2000,1996
2004,2007
2005,2009
2004,2009
1996,2019
1926,1990
2003,2002
1994,1994
2010,2005
2001,2010
2003,2015
1998,2001
1999,1984
1980,2006
2008,1997
2005,2009
1988,1970
1987,2003
1969,2013
1996,1989
1990,2007
2000,1996
1999,2012
2003,2010
1977,2006
1982,1997
1981,2006
1990,1988
1994,1989
2008,2008
2009,2000
2007,2007
1991,1999
1993,2008
2000,1997
1995,2009
2003,2000
1997,1997
2005,2005
2000,2005
2007,2006
1992,2015
1992,1990
1995,2017
2003,2008
2009,1996
2008,2014
2008,2013
1996,1996
2004,2003
2009,1999
1982,2001
2007,2009
2008,1998
1980,2005
2008,2007
2003,2008
2005,1994
1983,1989
1992,2006
1998,1987
2007,2008
2007,2005
2001,2004
2001,2007
1982,1995
1980,2004
2004,2015
1993,2001
2005,1990
2008,2007
1987,1998
2008,2005
1990,2009
2005,2014
1993,2008
1935,1910
2000,1989
2000,1992
2007,2007
1995,1998
2010,2000
2002,1997
2007,2007
1997,2008
2008,2005
1999,2002
2005,1974
2005,1999
1963,2005
1998,2003
1990,2005
2002,2001
2000,1990
1983,2000
1990,1992
2006,2004
2002,2002
1993,2005
1999,2007
1998,1994
2005,1999
2002,1999
2003,2003
1998,1993
1998,1998
1998,1989
2007,2016
1990,1999
2003,2009
1993,2002
2008,2010
2003,2014
1989,2004
1985,1998
1996,2005
2003,1998
1995,1989
2001,2008
1994,2001
1999,1999
1991,1995
1988,2013
2009,2007
2008,1987
1988,2002
2004,2007
1999,2002
2002,2019
2004,1999
1966,1992
1991,1962
2009,1983
1998,2004
2002,2005
2008,2006
2002,2003
1986,2007
1976,2005
2001,2008
1988,1995
1986,2006
2006,1982
1982,1993
2009,2005
2003,2006
1975,2008
2003,1996
1994,2010
1978,2002
2004,2007
1999,2003
1956,2010
2004,2006
2005,1978
1971,1999
2010,2004
1986,1996
2001,1990
1969,1992
2005,2006
2010,1984
2004,1997
2010,2005
2008,2014
2006,2006
1992,1977
1999,2007
2007,2004
2002,1987
2001,2008
2004,1998
2004,2009
1993,2006
1985,2001
1983,2011
1993,2007
2003,1970
1997,1997
2010,2006
1993,1964
2006,2007
1999,1993
1961,1989
2003,2003
2003,1990
2004,1990
2005,2006
1994,2000
2006,2017
1996,2008
2004,2016
1983,2005
2003,1996
2009,1990
1993,1996
2002,2008
2004,1995
2004,1997
2000,2016
1987,1911
1970,2010
2006,1991
2009,2004
2010,2009
1985,1995
1964,1960
2005,2010
1991,2007
1978,2003
1998,2001
2007,1995
1998,1994
1971,1991
1998,2010
1996,2003
1977,1999
2003,2009
1996,2003
2005,2011
1991,2007
1985,1996
2009,2008
1995,1998
2004,1999
1997,1998
2004,1979
1991,1997
2000,2002
1997,1998
1982,2005
2001,2014
1984,2017
1969,1997
1987,2005
2001,2016
2001,2004
1998,1995
2009,2012
1997,2010
2008,2005
1993,2007
2004,1992
1999,1970
2010,2005
2006,2009
1997,2000
2000,1999
1993,1973
1993,1995
2008,2007
2006,2008
2008,2008
2004,2004
2008,2005
2000,1991
2002,2005
2006,2000
2005,2001
1989,2006
1979,2001
2002,2008
2010,2006
1995,2005
1967,2004
1991,2005
2007,1959
1988,2005
2000,1992
2006,1993
1990,2000
2006,2007
2007,2003
1974,2004
1991,2000
2004,2005
2004,2004
2002,1994
1995,2000
2000,2006
2009,2009
1998,1993
2001,1990
1972,2012
2009,2007
2002,2007
1993,1997
2008,2010
1997,1989
1999,2007
1990,1988
2005,2012
2005,2014
2006,2007
1999,2007
2007,2005
1984,2001
2009,2010
1991,2017
1996,1994
2009,1997
1998,2018
1995,2003
2008,2010
1993,2006
1985,1992
1981,2010
2005,2016
2005,2003
2006,2007
1994,2009
2003,2005
1982,2008
2002,1999
2005,1972
2005,2002
2005,2004
1995,1993
1980,1997
1963,2006
1953,2007
1999,2010
2003,1988
1957,2004
2009,2008
1999,2003
2008,2007
2010,2009
2006,2006
1964,1970
2003,1991
2006,2006
2007,1994
2004,1988
2006,2000
2005,1991
2006,2009
1998,1970
1994,2007
1999,2006
1999,1998
1999,1997
1983,1992
2002,2005
2005,2007
2009,1988
1994,2013
1999,2006
2006,1997
1992,1971
2008,2007
2008,1966
1979,1995
2006,1997
2009,2001
1969,1957
2007,2002
1997,2003
1997,1990
2002,2004
1996,2000
1996,1971
2008,1978
1999,2001
2006,2008
2008,2003
2006,1993
2004,2004
1999,1998
2005,2006
2008,2002
1994,2017
2007,2003
1992,1996
2006,2014
1981,1975
2003,1992
2001,1996
1999,1975
2000,1996
2005,2016
2009,2002
2000,2004
1986,1996
2007,2016
2007,1995
2008,2006
2003,2009
1999,1995
1984,2019
2008,2011
1999,2007
2003,2008
1998,2005
1999,2004
1997,1985
1996,2006
1983,1991
1983,2006
2008,1993
2009,2008
2007,1994
1972,2014
1994,1997
2005,1968
1988,1998
2007,2004
2001,2002
1995,1973
1959,1999
1995,2006
1999,2016
1956,2016
2007,2005
1969,1991
1982,1967
1975,2013
1977,1982
2003,1983
1997,2016
2008,2006
2004,2001
1993,2003
1993,2000
1982,1996
1995,2010
2005,1998
1998,2006
1999,1991
1999,1996
1994,1965
1995,2011
2004,2001
2001,2005
2003,2011
1992,2000
1990,1996
1972,2017
1993,1989
2007,2007
1999,1999
2008,2007
1992,1996
1989,2002
2006,2008
2008,2006
2002,1995
2006,2006
2007,2004
2008,1994
2007,2006
2001,2009
2003,2007
1967,1999
2008,1999
1995,1995
2002,1989
2009,1995
1998,2003
2008,2011
2008,2008
1968,1999
2009,1997
2008,1989
1991,1968
1993,2016
2005,1991
1991,2007
2005,1980
2005,1999
1993,1990
2005,2006
2005,1999
2008,2002
1990,2001
2010,2000
2000,1998
1998,1989
2007,1991
1982,2001
2008,2007
1994,1987
2008,2015
1998,2019
1978,1972
1988,2001
2000,2000
2005,1993
1995,2009
2006,2005
2001,1983
1995,1960
1987,2000
1999,1988
2005,1986
2006,2009
1983,2002
1975,1968
1980,2001
1993,2005
1999,2002
2004,2003
1997,2008
2010,2004
2005,1997
1998,2005
1987,1999
2004,2010
2001,1998
1977,1995
1993,2002
1994,1998
2003,1972
2006,2009
2002,2002
2005,2005
2008,2004
1966,1982
2004,1984
1994,2009
1980,1961
2001,1996
1980,1999
2008,2000
1991,1993
2003,2006
2001,2005
1985,2009
1995,2004
1992,2010
2004,2010
2007,1995
1988,2006
2006,2017
1990,2016
2006,2005
1986,2019
1993,2004
2004,1992
1990,2009
2009,2012
1980,2001
1983,2005
1992,2002
1992,2001
1994,2009
2001,2010
1994,1998
1989,2012
2000,1966
1974,1993
1999,2004
1994,1998
2009,2000
1963,2015
2008,2009
2001,1963
2007,2008
2000,1995
2001,1990
1993,1991
1966,2003
1968,1995
2004,2009
1993,1995
1993,1966
2007,2006
1992,1995
1996,2009
1995,1997
2008,2009
1991,2009
2005,1986
2005,1976
1971,2018
2004,2002
1992,1995
2005,1999
2000,2000
1974,2016
1998,1999
2000,1983
1975,2017
1994,1977
1976,1975
2004,2009
1985,1996
1977,2001
1995,2005
1996,2006
1980,2007
2007,2012
2005,2005
1997,1988
2009,1997
2003,2019
1995,2003
1967,2006
2000,1989
1993,1990
2000,1988
1999,2012
2001,1995
2004,2002
1992,2017
1995,2007
2002,1999
2010,2003
1993,2006
1982,1998
1990,2016
2009,1999
1978,1994
2006,2006
1994,1996
2002,2001
1997,2005
1993,2000
1993,1971
2006,1995
2001,1973
2003,2007
1987,2006
1995,1979
2010,1990
1998,2001
2006,2007
2006,2010
1997,1987
2005,2008
1993,1997
2004,2003
1990,2001
1993,1993
1995,1979
2007,2011
2004,1994
2002,1998
1998,1991
1993,2009
2007,2000
1971,1966
2001,1999
1964,2001
1993,2009
2003,2001
1968,1973
1981,2014
2005,2003
2004,1979
2007,2004
2005,2004
2004,2003
2004,1990
1987,2009
2001,1982
1963,2012
1980,1994
1999,2010
2000,1997
1996,1994
2008,1972
2007,2002
